Release 9.2.04i - par J.40
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Sun Mar 25 18:18:39 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       0DDUCTRL_map.ncd
OUTPUT FILE:      0DDUCTRL_pad.txt
PART TYPE:        xc2vp7
SPEED GRADE:      -6
PACKAGE:          ff672

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|AA14      |$1I135/KILL10           |IOB      |IO_L73N_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA15      |$1I135/TXDIN15          |IOB      |IO_L67P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA16      |$1I135/TXDIN8           |IOB      |IO_L39N_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA17      |$1I135/TXDIN7           |IOB      |IO_L39P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA18      |$1I135/TXDIN2           |IOB      |IO_L09N_5/VREF_5|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA19      |$1I135/LED4             |IOB      |IO_L03N_5/D4    |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA20      |$1I135/LED5             |IOB      |IO_L03P_5/D5    |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA21      |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AA22      |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA23      |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA24      |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA25      |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA26      |$1I135/L0_6             |IOB      |IO_L45P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB1       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AB2       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AB3       |$1I135/KILL4            |IOB      |IO_L06N_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB4       |$1I135/KILL3            |IOB      |IO_L06P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB5       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AB6       |                        |         |DONE            |         |           |              |          |         |           |         |       |          |         |           |                |
|AB7       |$1I135/LED0             |IOB      |IO_L02N_4/D0    |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB8       |$1I135/DAV              |IOB      |IO_L06N_4/VRP_4 |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB9       |$1I135/FOKOUT           |IOB      |IO_L06P_4/VRN_4 |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB10      |$1I135/RDCTRL3STAT1     |IOB      |IO_L43N_4       |INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|AB11      |$1I135/RDCTRL2STAT1     |IOB      |IO_L45N_4       |INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|AB12      |$1I135/~TXEN13          |IOB      |IO_L67P_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB13      |$1I135/KILL13           |IOB      |IO_L74N_4/GCLK3S|OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB14      |$1I135/KILL11           |IOB      |IO_L74P_5/GCLK4P|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB15      |$1I135/~INFIFO_USE2     |IOB      |IO_L67N_5       |INPUT    |LVCMOS33   |5             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|AB16      |$1I135/TXDIN13          |IOB      |IO_L45P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB17      |$1I135/TXDIN9           |IOB      |IO_L43P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB18      |$1I135/OUT_EVCNTRST     |IOB      |IO_L06N_5/VRP_5 |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB19      |$1I135/L1AOUT           |IOB      |IO_L06P_5/VRN_5 |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AB20      |$1I135/LED7             |IOB      |IO_L02P_5/D7    |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB21      |                        |         |M2              |         |           |              |          |         |           |         |       |          |         |           |                |
|AB22      |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AB23      |$1I135/L0_0             |IOB      |IO_L06P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB24      |$1I135/L0_1             |IOB      |IO_L06N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AB25      |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AB26      |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AC1       |$1I135/KILL2            |IOB      |IO_L05N_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC2       |$1I135/KILL1            |IOB      |IO_L05P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC3       |$1I135/~INFIFO_USE0     |IOB      |IO_L02N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC4       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AC5       |                        |         |PWRDWN_B        |         |           |              |          |         |           |         |       |          |         |           |                |
|AC6       |$1I135/TP_9             |IOB      |IO_L01N_4/DOUT  |OUTPUT   |LVCMOS33   |4             |16        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AC7       |$1I135/LED1             |IOB      |IO_L02P_4/D1    |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC8       |$1I135/TP_45            |IOB      |IO_L07N_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC9       |                        |DIFFS    |IO_L37N_4       |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AC10      |$1I135/RDCTRL3STAT0     |IOB      |IO_L43P_4       |INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|AC11      |$1I135/RDCTRL2STAT0     |IOB      |IO_L45P_4/VREF_4|INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|AC12      |$1I135/~TXEN12          |IOB      |IO_L68N_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC13      |$1I135/KILL12           |IOB      |IO_L74P_4/GCLK2P|OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC14      |$1I135/TP_11            |IOB      |IO_L74N_5/GCLK5S|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC15      |$1I135/~INFIFO_USE3     |IOB      |IO_L68P_5       |INPUT    |LVCMOS33   |5             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC16      |$1I135/TXDIN14          |IOB      |IO_L45N_5/VREF_5|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC17      |$1I135/TXDIN10          |IOB      |IO_L43N_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC18      |$1I135/TXDIN3           |IOB      |IO_L37P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC19      |$1I135/BC0OUT           |IOB      |IO_L07P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC20      |$1I135/LED6             |IOB      |IO_L02N_5/D6    |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC21      |                        |DIFFM    |IO_L01P_5/CS_B  |UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AC22      |                        |         |M0              |         |           |              |          |         |           |         |       |          |         |           |                |
|AC23      |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AC24      |$1I135/MODEIN3          |IOB      |IO_L02N_6       |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AC25      |$1I135/L0_17            |IOB      |IO_L05P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AC26      |$1I135/L0_16            |IOB      |IO_L05N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AD1       |$1I135/KILL0            |IOB      |IO_L04N_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AD2       |$1I135/CLK40-0          |IOB      |IO_L04P_3       |OUTPUT   |LVCMOS33   |3             |16        |FAST     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AD3       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AD4       |$1I135/FIFO_CLK1        |IOB      |IO_L02P_3       |OUTPUT   |LVCMOS33   |3             |16        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AD5       |                        |         |GNDA16          |         |           |              |          |         |           |         |       |          |         |           |                |
|AD6       |                        |DIFFM    |IO_L01P_4/INIT_B|UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AD7       |                        |         |VCCO_4          |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|AD8       |                        |DIFFM    |IO_L07P_4/VREF_4|UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AD9       |                        |DIFFM    |IO_L37P_4       |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AD10      |                        |         |VCCO_4          |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|AD11      |                        |         |GNDA18          |         |           |              |          |         |           |         |       |          |         |           |                |
|AD12      |$1I135/~TXEN11          |IOB      |IO_L68P_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AD13      |$1I135/CKFB_OUT         |IOB      |IO_L75N_4/GCLK1S|OUTPUT   |LVCMOS33   |4             |8         |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AD14      |$1I135/TP_43            |IOB      |IO_L75P_5/GCLK6P|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AD15      |$1I135/~RDYIN1          |IOB      |IO_L68N_5       |INPUT    |LVCMOS33   |5             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|AD16      |                        |         |GNDA19          |         |           |              |          |         |           |         |       |          |         |           |                |
|AD17      |                        |         |VCCO_5          |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|AD18      |$1I135/TXDIN4           |IOB      |IO_L37N_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AD19      |$1I135/~OSYNCRST        |IOB      |IO_L07N_5/VREF_5|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AD20      |                        |         |VCCO_5          |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|AD21      |                        |DIFFS    |IO_L01N_5/RDWR_B|UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|AD22      |                        |         |GNDA21          |         |           |              |          |         |           |         |       |          |         |           |                |
|AD23      |$1I135/MODEIN2          |IOB      |IO_L02P_6       |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AD24      |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AD25      |$1I135/MODEIN6          |IOB      |IO_L04P_6       |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AD26      |$1I135/MODEIN7          |IOB      |IO_L04N_6       |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AE1       |$1I135/~RDYIN0          |IOB      |IO_L03N_3/VREF_3|INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|AE2       |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE3       |$1I135/FIFO_CLK3        |IOB      |IO_L01N_3/VRP_3 |OUTPUT   |LVCMOS33   |3             |16        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AE4       |                        |         |AVCCAUXRX16     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE5       |                        |         |VTRXPAD16       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE6       |                        |         |AVCCAUXTX16     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE7       |                        |         |VTTXPAD16       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE8       |                        |DIFFS    |IO_L08N_4       |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AE9       |                        |         |AVCCAUXRX18     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE10      |                        |         |VTRXPAD18       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE11      |                        |         |AVCCAUXTX18     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE12      |                        |         |VTTXPAD18       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE13      |$1I135/CKFB_IN          |IOB      |IO_L75P_4/GCLK0P|INPUT    |LVCMOS33   |4             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AE14      |$1I135/TP_42            |IOB      |IO_L75N_5/GCLK7S|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AE15      |                        |         |AVCCAUXRX19     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE16      |                        |         |VTRXPAD19       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE17      |                        |         |AVCCAUXTX19     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE18      |                        |         |VTTXPAD19       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE19      |$1I135/~OSOFTRST        |IOB      |IO_L08P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AE20      |                        |         |AVCCAUXRX21     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE21      |                        |         |VTRXPAD21       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE22      |                        |         |AVCCAUXTX21     |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE23      |                        |         |VTTXPAD21       |         |           |              |          |         |           |         |       |          |         |           |                |
|AE24      |$1I135/MODEIN1          |IOB      |IO_L01N_6/VRP_6 |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AE25      |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AE26      |$1I135/MODEIN4          |IOB      |IO_L03P_6       |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AF2       |$1I135/~INFIFO_USE1     |IOB      |IO_L03P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|AF3       |$1I135/FIFO_CLK2        |IOB      |IO_L01P_3/VRN_3 |OUTPUT   |LVCMOS33   |3             |16        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|AF4       |                        |GTIPAD   |RXNPAD16        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF5       |                        |GTIPAD   |RXPPAD16        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF6       |                        |GTOPAD   |TXPPAD16        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF7       |                        |GTOPAD   |TXNPAD16        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF8       |$1I135/~IDMB_FUL3       |IOB      |IO_L08P_4       |INPUT    |LVCMOS33   |4             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|AF9       |                        |GTIPAD   |RXNPAD18        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF10      |                        |GTIPAD   |RXPPAD18        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF11      |                        |GTOPAD   |TXPPAD18        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF12      |                        |GTOPAD   |TXNPAD18        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF13      |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AF14      |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|AF15      |                        |GTIPAD   |RXNPAD19        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF16      |                        |GTIPAD   |RXPPAD19        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF17      |                        |GTOPAD   |TXPPAD19        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF18      |                        |GTOPAD   |TXNPAD19        |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|AF19      |$1I135/TXDIN0           |IOB      |IO_L08N_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AF20      |$1I135/$6I2064          |GTIPAD   |RXNPAD21        |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|AF21      |$1I135/$6I2063          |GTIPAD   |RXPPAD21        |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|AF22      |$1I135/$6I2067          |GTOPAD   |TXPPAD21        |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|AF23      |$1I135/$6I2068          |GTOPAD   |TXNPAD21        |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|AF24      |$1I135/MODEIN0          |IOB      |IO_L01P_6/VRN_6 |INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AF25      |$1I135/MODEIN5          |IOB      |IO_L03N_6/VREF_6|INPUT    |LVCMOS33   |6             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|B1        |$1I135/DDUFMM2          |IOB      |IO_L02P_2       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|B2        |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B3        |$1I135/EFAIN3           |IOB      |IO_L01P_1/VRN_1 |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|B4        |                        |         |AVCCAUXRX9      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B5        |                        |         |VTRXPAD9        |         |           |              |          |         |           |         |       |          |         |           |                |
|B6        |                        |         |AVCCAUXTX9      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B7        |                        |         |VTTXPAD9        |         |           |              |          |         |           |         |       |          |         |           |                |
